user_id,item_id,click,follow,like,share,video_category,watching_times,gender,age,time
79494,3030626,0,0,0,0,1,1,1,2,503452800
79494,1681628,1,0,0,0,0,1,1,2,353635200
79494,1367718,1,0,0,0,0,2,1,2,484790400
79494,1428317,1,0,0,0,0,2,1,2,350438400
79494,1500282,1,0,0,0,0,2,1,2,458697600
79494,1245393,1,0,0,0,0,2,1,2,389836800
79494,1459875,0,0,0,0,1,1,1,2,348019200
79494,1720152,0,0,0,0,0,1,1,2,386899200
79494,1380356,1,0,0,0,1,2,1,2,447120000
79494,1519391,0,0,0,0,0,1,1,2,457660800
79494,1426407,0,0,0,0,0,1,1,2,387072000
79494,8306,0,0,0,0,1,1,1,2,352598400
79494,1416499,1,0,0,0,1,2,1,2,507772800
79494,58099,0,0,0,0,1,1,1,2,407116800
79494,1406501,1,0,0,0,0,2,1,2,348624000
79494,1494931,0,0,0,0,0,1,1,2,479260800
79494,1417191,0,0,0,0,1,1,1,2,387158400
79494,1368037,0,0,0,0,0,1,1,2,388368000
79494,1430897,1,0,0,0,0,2,1,2,360892800
79494,1477142,0,0,0,0,1,1,1,2,498009600
79494,1411371,1,0,0,0,1,2,1,2,360374400
79494,248680,1,0,0,0,1,2,1,2,425865600
79494,1365329,1,0,0,0,1,2,1,2,406857600
79494,1384951,1,0,0,0,1,2,1,2,483062400
79494,181250,1,0,0,0,1,1,1,2,484358400
79494,290607,0,0,0,0,1,1,1,2,362707200
79494,1681263,0,0,0,0,0,1,1,2,360720000
79494,1634266,0,0,0,0,0,1,1,2,359510400
79494,1477457,1,0,0,0,1,1,1,2,358905600
79494,1538159,0,0,0,0,1,1,1,2,405993600
79494,1372239,0,0,0,0,0,1,1,2,416966400
79494,1421870,0,0,0,0,1,1,1,2,391132800
79494,1387215,0,0,0,0,0,1,1,2,360115200
79494,1352872,1,0,0,0,0,2,1,2,367545600
79494,1375641,1,0,0,0,1,2,1,2,353376000
79494,1367802,0,0,0,0,0,1,1,2,353289600
79494,260,1,0,0,0,0,1,1,2,357436800
79494,1530753,1,0,0,0,0,1,1,2,484099200
79494,1352898,1,0,0,0,1,2,1,2,348019200
79494,1353296,0,0,0,0,0,1,1,2,414633600
79494,1434169,0,0,0,0,1,1,1,2,359683200
79494,2980,0,0,0,0,0,1,1,2,430531200
79494,1354519,1,0,0,0,1,2,1,2,359251200
79494,1359966,0,0,0,0,0,1,1,2,408326400
79494,1357426,0,0,0,0,0,1,1,2,400291200
79494,1391901,0,0,0,0,0,2,1,2,515980800
79494,1356980,0,0,0,0,0,2,1,2,395366400
79494,1357076,1,0,0,0,0,4,1,2,359942400
79494,3122097,1,0,0,0,0,3,1,2,389836800
79494,1353714,0,0,0,0,0,1,1,2,414720000
79494,1745686,0,0,0,0,0,1,1,2,411264000
79494,1372077,0,0,0,0,0,1,1,2,406252800
79494,1368024,1,0,0,0,0,2,1,2,368409600
79494,1355596,1,0,0,0,1,2,1,2,360201600
79494,1424739,0,0,0,0,0,1,1,2,509068800
79494,1370420,0,0,0,0,0,1,1,2,359164800
79494,1354714,0,0,0,0,0,1,1,2,405734400
79494,1456736,0,0,0,0,1,1,1,2,379814400
79494,1356087,1,0,0,0,0,2,1,2,365212800
79494,1473000,0,0,0,0,1,1,1,2,364348800
79494,1677302,0,0,0,0,0,1,1,2,525139200
79494,1353517,0,0,0,0,0,1,1,2,348019200
79494,1406499,1,0,0,0,0,2,1,2,359769600
79494,1441718,0,0,0,0,0,1,1,2,358992000
79494,1505902,0,0,0,0,1,1,1,2,358905600
79494,3153755,0,0,0,0,0,1,1,2,412646400
79494,48822,0,0,0,0,1,1,1,2,385344000
79494,1389153,1,0,0,0,1,2,1,2,443577600
79494,1356570,1,0,0,0,0,1,1,2,364867200
79494,1491387,0,0,0,0,0,1,1,2,360028800
79494,3118,1,0,0,0,0,1,1,2,388281600
79494,1356385,1,0,0,0,1,1,1,2,386985600
79494,1364445,0,0,0,0,0,1,1,2,508896000
79494,1354142,1,0,0,0,0,2,1,2,382752000
79494,1460807,0,0,0,0,0,1,1,2,424915200
79494,1398896,1,0,0,0,0,2,1,2,369014400
79494,1356040,1,0,0,0,1,1,1,2,348192000
79494,1466393,0,0,0,0,0,1,1,2,401846400
79494,1497677,0,0,0,0,0,1,1,2,430099200
79494,1719492,0,0,0,0,1,1,1,2,357091200
79494,3298208,1,0,0,0,1,1,1,2,343267200
79494,1372794,0,0,0,0,0,1,1,2,475459200
79494,1361393,0,0,0,0,1,1,1,2,525139200
79494,1358854,0,0,0,0,0,1,1,2,435369600
79494,1952222,1,0,0,0,0,5,1,2,411955200
79494,1653417,0,0,0,0,0,2,1,2,343267200
79494,1472366,1,0,0,0,1,2,1,2,343267200
79494,1392918,0,0,0,0,0,1,1,2,343440000
79494,1354582,1,0,0,0,0,2,1,2,364608000
79494,1400591,0,0,0,0,1,1,1,2,525830400
79494,1384621,0,0,0,0,0,1,1,2,365385600
79494,1352739,0,0,0,0,1,1,1,2,350006400
79494,1362609,0,0,0,0,0,1,1,2,373939200
79494,1358837,1,0,0,0,0,2,1,2,349228800
79494,1476549,1,0,0,0,1,2,1,2,352944000
79494,1460947,0,0,0,0,1,1,1,2,384739200
79494,1353915,0,0,0,0,0,1,1,2,350956800
79494,1364456,0,0,0,0,0,1,1,2,444268800
79494,1408972,1,0,0,0,1,1,1,2,351648000
79494,1362969,0,0,0,0,0,1,1,2,352684800
79494,1359479,1,0,0,0,1,1,1,2,491875200
79494,1354383,0,0,0,0,0,1,1,2,373248000
79494,1459087,0,0,0,0,1,1,1,2,347932800
79494,1417627,0,0,0,0,1,1,1,2,496800000
79494,204637,0,0,0,0,1,1,1,2,349833600
79494,1437623,0,0,0,0,1,1,1,2,482025600
79494,1367380,1,0,0,0,1,3,1,2,508032000
79494,1431438,0,0,0,0,0,1,1,2,348537600
79494,1441358,1,0,1,0,0,2,1,2,517708800
79494,1377385,1,0,0,0,0,3,1,2,354672000
79494,1404415,0,0,0,0,0,2,1,2,350006400
79494,2914659,0,0,0,0,1,1,1,2,508896000
79494,1528202,1,0,0,0,1,1,1,2,362534400
79494,1399279,0,0,0,0,0,1,1,2,406425600
79494,1355833,0,0,0,0,1,1,1,2,463363200
79494,1355649,0,0,0,0,0,1,1,2,416361600
79494,1505267,0,0,0,0,0,1,1,2,378086400
79494,1401087,0,0,0,0,1,1,1,2,364176000
79494,1367114,1,0,0,0,1,2,1,2,350092800
79494,1353258,1,0,0,0,0,2,1,2,464054400
79494,1482847,0,0,0,0,0,1,1,2,499910400
79494,1361583,0,0,0,0,0,2,1,2,448070400
79494,1382,1,0,0,0,1,2,1,2,520560000
79494,3296634,0,0,0,0,0,1,1,2,492307200
79494,1357100,0,0,0,0,0,1,1,2,383788800
79494,1353551,1,0,0,0,1,2,1,2,440726400
79494,1373387,0,0,0,0,0,1,1,2,472608000
79494,1401956,1,0,0,0,0,2,1,2,343094400
79494,1400633,1,0,0,0,1,1,1,2,349228800
79494,1365051,1,0,0,0,1,1,1,2,449625600
79494,1362839,0,0,0,0,1,1,1,2,431049600
79494,2803,0,0,0,0,1,1,1,2,523065600
79494,1430029,0,0,0,0,1,1,1,2,358819200
79494,1424172,0,0,0,0,1,1,1,2,431395200
79494,1352795,0,0,0,0,0,1,1,2,347500800
79494,1376300,0,0,0,0,0,1,1,2,474595200
79494,62602,0,0,0,0,1,2,1,2,357004800
79494,1356645,0,0,0,0,0,0,1,2,485481600
79494,1467518,0,0,0,0,0,1,1,2,364176000
79494,1372153,0,0,0,0,0,0,1,2,351129600
79494,1356451,0,0,0,0,0,0,1,2,348278400
79494,1869754,0,0,0,0,0,0,1,2,512179200
79494,1408143,0,0,0,0,0,1,1,2,437011200
79494,1359707,0,0,0,0,0,3,1,2,425001600
79494,1398610,0,0,0,0,0,1,1,2,354412800
79494,1352598,0,0,0,0,1,0,1,2,495676800
79494,3297668,0,0,0,0,0,0,1,2,482457600
1175595,530607,0,0,0,0,1,0,1,2,400291200
1175595,3296785,0,0,0,0,1,0,1,2,371692800
1175595,3297558,0,0,0,0,1,0,1,2,448848000
3789834,1423732,0,0,0,0,0,0,0,0,348278400
3789834,1355978,1,0,0,0,1,3,0,0,439257600
3789834,1858167,1,0,0,0,1,3,0,0,475027200
3789834,1363751,0,0,0,0,1,1,0,0,438566400
3789834,3840,0,0,0,0,0,1,0,0,483148800
3789834,79156,0,0,0,0,1,0,0,0,363744000
3789834,1431664,0,0,0,0,1,0,0,0,389836800
3789834,1528083,0,0,0,0,0,0,0,0,353289600
3789834,1435524,0,0,0,0,0,0,0,0,503452800
3789834,1520536,0,0,0,0,1,0,0,0,394329600
3789834,1746207,0,0,0,0,0,0,0,0,500169600
3789834,1874530,1,0,0,0,1,2,0,0,437702400
3789834,1430269,1,0,0,0,0,2,0,0,434332800
3789834,1592787,1,0,0,0,0,2,0,0,485827200
3789834,321896,1,0,0,0,1,3,0,0,426211200
3789834,1387957,1,0,0,0,1,2,0,0,371606400
3789834,21800,1,1,1,0,0,3,0,0,396057600
3789834,1357183,1,0,0,0,1,2,0,0,354844800
3789834,1396400,1,0,0,0,1,8,0,0,388195200
3789834,1358367,0,0,0,0,0,2,0,0,397526400
3789834,1381450,1,0,0,0,1,2,0,0,350697600
3789834,1365307,1,0,0,0,1,1,0,0,403920000
3789834,1377092,1,0,0,0,1,1,0,0,421113600
3789834,1355883,0,0,0,0,0,1,0,0,484099200
3789834,1425848,1,0,0,0,0,2,0,0,353289600
3789834,1903439,1,0,0,0,0,2,0,0,472348800
3411057,1605822,0,0,0,0,1,0,2,2,518832000
3411057,1530353,0,0,0,0,0,0,2,2,419212800
3411057,1719709,0,0,0,0,0,0,2,2,388281600
3411057,1432299,0,0,0,0,0,0,2,2,350265600
3411057,1471050,0,0,0,0,1,0,2,2,484790400
1049638,1423519,0,0,0,0,0,0,1,3,438134400
1049638,3297602,0,0,0,0,1,0,1,3,353462400
1049638,19014,0,0,0,0,1,0,1,3,507168000
1049638,1438001,0,0,0,0,1,0,1,3,352944000
1049638,14494,0,0,0,0,0,0,1,3,457660800
1049638,1231959,0,0,0,0,1,0,1,3,357091200
1049638,1464975,0,0,0,0,1,0,1,3,498355200
3790343,1693887,0,0,0,0,1,1,1,4,419040000
3790343,2986,1,0,0,0,0,6,1,4,353462400
3790343,1363795,1,0,0,0,0,6,1,4,459907200
3790343,1369706,0,0,0,0,0,1,1,4,483408000
3790343,1415425,0,0,0,0,0,0,1,4,493776000
3790343,58416,1,0,0,0,0,9,1,4,355276800
3790343,1411905,0,0,0,0,0,0,1,4,442195200
3790343,1354620,1,0,0,0,1,2,1,4,437270400
3790343,1358879,0,0,0,0,0,1,1,4,461462400
3790343,1361180,0,0,0,0,0,1,1,4,494553600
3790343,2314,1,0,0,0,1,2,1,4,367200000
3790343,1357499,0,0,0,0,0,0,1,4,413337600
3790343,1356290,0,0,0,0,1,0,1,4,383443200
3790343,1399662,0,0,0,0,0,1,1,4,416707200
3790343,1354205,0,0,0,0,1,1,1,4,517276800
3906201,1424506,1,0,0,0,1,2,1,2,483062400
3906201,1443394,1,0,0,0,1,2,1,2,349315200
3906201,1472496,1,0,0,0,0,4,1,2,467078400
3906201,1484001,0,0,0,0,0,1,1,2,348883200
3906201,1582068,1,0,0,0,0,1,1,2,496368000
3906201,1353956,1,0,0,0,0,2,1,2,524275200
3906201,3297951,1,0,0,0,1,2,1,2,512784000
3906201,1746207,0,0,0,0,0,1,1,2,502243200
3906201,2052384,1,0,0,0,0,2,1,2,412128000
3906201,1361808,1,0,0,0,0,4,1,2,523929600
3906201,1353336,1,0,0,0,0,3,1,2,351907200
3906201,1541630,0,0,0,0,0,1,1,2,521251200
3906201,1400811,1,0,0,0,0,3,1,2,522806400
3906201,1356204,1,0,0,0,0,2,1,2,400118400
3906201,7640,0,0,0,0,0,1,1,2,392774400
3906201,2028660,0,0,0,0,0,1,1,2,515030400
3906201,1358764,0,0,0,0,0,1,1,2,350006400
3906201,1361387,1,0,0,0,0,2,1,2,497145600
3906201,1787305,1,0,0,0,0,3,1,2,371952000
3906201,1403152,0,0,1,0,0,1,1,2,354499200
3906201,1416839,0,0,0,0,1,1,1,2,426297600
3906201,1434821,0,0,0,0,1,1,1,2,348624000
3906201,1757051,1,0,0,0,1,2,1,2,351648000
3906201,1446546,0,0,0,0,0,1,1,2,351043200
3906201,1356467,1,0,0,0,0,2,1,2,409017600
3906201,1377244,0,0,0,0,0,1,1,2,404524800
3906201,1379646,0,0,0,0,0,1,1,2,372384000
3906201,1538985,0,0,0,0,1,1,1,2,355708800
3906201,1538386,0,0,0,0,1,1,1,2,484272000
3906201,1388647,1,0,0,0,0,2,1,2,477619200
3906201,1370949,0,0,0,0,0,1,1,2,361324800
3906201,3299737,0,0,0,0,0,0,1,2,404870400
3906201,654514,0,0,0,0,0,1,1,2,360547200
3906201,1418483,1,0,0,0,0,2,1,2,360892800
3906201,1523070,0,0,0,0,0,2,1,2,360201600
3906201,1734044,0,0,0,0,0,1,1,2,381542400
3906201,1356322,0,0,0,0,0,0,1,2,443145600
3906201,1505657,0,0,0,0,0,0,1,2,391824000
3906201,28177,0,0,0,0,1,0,1,2,361843200
3906201,16879,1,0,0,0,1,2,1,2,361065600
3906201,76242,1,0,0,0,1,2,1,2,497318400
3906201,1450042,0,0,0,0,0,1,1,2,360460800
3906201,1359714,0,0,0,0,0,1,1,2,444787200
3906201,1353227,0,0,0,0,0,1,1,2,416102400
3906201,1353963,0,0,0,0,0,1,1,2,404784000
3906201,1404112,0,0,0,0,0,0,1,2,357523200
3906201,1464440,1,0,0,0,1,2,1,2,355190400
3906201,1417608,0,0,0,0,0,1,1,2,350092800
3906201,97516,0,0,0,0,1,1,1,2,402883200
3906201,1364681,0,0,0,0,1,1,1,2,397353600
3906201,1368361,0,0,0,0,0,0,1,2,376444800
3906201,1359887,1,0,0,0,0,1,1,2,395884800
3906201,1367261,0,0,0,0,0,1,1,2,384134400
3906201,3033931,0,0,0,0,0,5,1,2,409017600
3906201,1358217,0,0,0,0,0,6,1,2,371606400
3906201,1401751,1,0,0,0,0,2,1,2,415756800
3906201,1809848,0,0,0,0,0,1,1,2,468201600
3906201,1369784,0,0,0,0,0,0,1,2,366940800
3906201,1430761,0,0,0,0,0,1,1,2,524016000
3906201,1495774,0,0,0,0,0,1,1,2,497923200
3906201,3226334,0,0,0,0,1,0,1,2,391219200
3906201,1414262,0,0,0,0,1,0,1,2,383529600
3906201,1356224,0,0,0,0,1,0,1,2,401241600
3906201,1400069,0,0,0,0,0,0,1,2,344822400
3906201,1452175,0,0,0,0,1,1,1,2,515548800
3906201,3222092,0,0,0,0,1,1,1,2,357091200
2656944,1421359,0,0,0,0,1,0,1,3,414374400
2656944,19136,0,0,0,0,1,0,1,3,347414400
158137,1407480,0,0,0,0,0,0,1,2,515030400
158137,3297624,0,0,0,0,1,0,1,2,382406400
158137,1812101,0,0,0,0,1,0,1,2,399945600
158137,10707,0,0,0,0,1,0,1,2,350265600
415938,1557970,0,0,0,0,0,0,1,3,375494400
415938,81986,1,0,0,0,1,2,1,3,350438400
415938,3296995,1,0,0,0,0,3,1,3,401068800
415938,3297716,1,0,0,0,1,2,1,3,411609600
415938,2969010,1,0,0,0,0,4,1,3,350265600
415938,125569,1,0,0,0,1,7,1,3,352771200
415938,2088551,0,0,0,0,1,1,1,3,386208000
415938,3296741,1,0,0,0,1,4,1,3,347932800
415938,180624,1,0,0,0,0,4,1,3,349056000
415938,3296554,1,0,0,0,0,2,1,3,351388800
415938,1412234,1,0,0,0,1,2,1,3,349228800
415938,3297728,1,0,0,0,1,2,1,3,390787200
415938,1360977,1,0,0,0,1,5,1,3,350438400
415938,1415005,0,0,0,0,1,1,1,3,348019200
415938,1458316,1,0,0,0,0,2,1,3,402364800
415938,3297713,1,0,0,0,1,2,1,3,366854400
415938,1410649,1,0,0,0,0,2,1,3,357350400
415938,85491,0,0,0,0,1,1,1,3,395366400
415938,3297570,1,0,0,0,1,3,1,3,445132800
415938,1460031,1,0,0,0,0,2,1,3,348019200
415938,3299893,1,0,0,0,1,2,1,3,512438400
415938,1451752,0,0,0,0,1,2,1,3,484099200
415938,1385699,1,0,0,0,1,2,1,3,507427200
415938,1367666,0,0,0,0,0,1,1,3,347673600
415938,7478,1,0,0,0,1,2,1,3,419817600
415938,1378953,1,0,0,0,0,28,1,3,344995200
415938,1365165,1,0,0,0,0,2,1,3,355363200
415938,36482,1,0,0,0,1,2,1,3,342748800
415938,1378199,1,0,0,0,0,2,1,3,385948800
415938,1511158,0,0,0,0,0,1,1,3,358041600
415938,4857,1,0,0,0,1,2,1,3,398044800
415938,1437435,0,0,0,0,1,1,1,3,482371200
415938,3296924,1,0,0,0,1,4,1,3,369705600
415938,1457357,0,0,0,0,1,1,1,3,455328000
415938,3300815,0,0,0,0,1,1,1,3,356140800
415938,1354563,0,0,0,0,1,1,1,3,495504000
415938,1556221,0,0,0,0,0,1,1,3,410832000
415938,1365752,0,0,0,0,0,0,1,3,398217600
415938,1626780,1,0,0,0,1,3,1,3,373420800
415938,3300783,1,0,0,0,1,3,1,3,508723200
415938,1378207,0,0,0,0,1,1,1,3,443318400
415938,1373150,1,0,0,0,1,2,1,3,358214400
415938,3296476,0,0,0,0,0,1,1,3,370656000
415938,1401772,1,0,0,0,1,1,1,3,403228800
415938,3113128,1,0,0,0,0,6,1,3,387676800
415938,1373381,0,0,0,0,0,1,1,3,448156800
415938,3297031,0,0,0,0,1,1,1,3,357436800
415938,3296558,1,0,0,0,0,3,1,3,362793600
415938,2291858,1,0,0,0,1,3,1,3,360115200
415938,1358246,0,0,0,0,1,1,1,3,364953600
415938,1277950,0,0,0,0,1,1,1,3,411609600
415938,2925973,1,0,0,0,1,2,1,3,371952000
415938,61703,1,0,0,0,1,1,1,3,491270400
415938,1438654,1,0,0,0,0,2,1,3,350870400
415938,1359532,1,0,0,0,0,2,1,3,488505600
415938,1362609,1,0,0,0,0,2,1,3,364176000
415938,1484668,1,0,0,0,0,2,1,3,356745600
415938,1403491,0,0,0,0,1,1,1,3,356832000
415938,1816158,1,0,0,0,0,2,1,3,357609600
415938,941232,1,0,0,0,1,2,1,3,364867200
415938,290849,1,0,0,0,1,3,1,3,468806400
415938,1861216,0,0,0,0,1,1,1,3,429321600
415938,1449355,0,0,0,0,0,1,1,3,352684800
415938,1558912,0,0,0,0,1,1,1,3,353376000
415938,1625206,1,0,0,0,1,2,1,3,349574400
415938,1374069,0,0,0,0,1,1,1,3,348969600
415938,1402724,1,0,0,0,0,3,1,3,349747200
415938,1358248,1,0,0,0,0,3,1,3,347241600
415938,1571203,0,0,0,0,1,1,1,3,477705600
415938,274493,0,0,0,0,1,1,1,3,348537600
415938,1367851,0,0,0,0,0,2,1,3,352080000
415938,3300136,0,0,0,0,1,0,1,3,420768000
415938,1360133,0,0,0,0,1,0,1,3,408931200
415938,3059313,0,0,0,0,1,0,1,3,456537600
415938,213676,0,0,0,0,1,0,1,3,412905600
415938,3297070,0,0,0,0,0,0,1,3,399168000
415938,3298304,0,0,0,0,0,0,1,3,407548800
415938,2953647,0,0,0,0,0,0,1,3,412300800
415938,195265,0,0,0,0,1,1,1,3,406684800
415938,3004558,0,0,0,0,0,0,1,3,395884800
415938,1585522,0,0,0,0,0,0,1,3,396662400
415938,3296650,0,0,0,0,0,0,1,3,473558400
415938,1403105,0,0,0,0,1,0,1,3,350697600
415938,3099457,0,0,0,0,1,0,1,3,444441600
415938,1431607,0,0,0,0,0,0,1,3,479347200
415938,1643622,0,0,0,0,0,1,1,3,347932800
415938,1401953,0,0,0,0,0,0,1,3,412819200
415938,6923,1,0,0,0,0,3,1,3,511056000
415938,1512957,1,0,0,0,1,2,1,3,520992000
415938,3159927,1,0,0,0,0,3,1,3,386467200
415938,3078737,1,0,0,0,0,2,1,3,353030400
415938,131762,1,0,0,0,1,2,1,3,367977600
415938,1389448,0,0,0,0,0,1,1,3,386899200
415938,3297590,1,0,0,0,1,2,1,3,359078400
415938,1952222,1,0,0,0,0,4,1,3,390182400
415938,1823107,1,0,0,0,1,3,1,3,353548800
415938,3296923,0,0,0,0,1,1,1,3,348192000
415938,3151402,1,0,0,0,1,3,1,3,453945600
415938,1741236,0,0,0,0,0,1,1,3,495072000
415938,1722551,0,0,0,0,0,1,1,3,353116800
415938,1417443,1,0,0,0,1,2,1,3,376704000
415938,3296659,1,0,0,0,1,2,1,3,350265600
415938,2092519,1,0,0,0,0,2,1,3,348019200
415938,3321473,1,0,0,0,0,2,1,3,353376000
415938,1549855,1,0,0,0,0,2,1,3,443318400
415938,1354523,0,0,0,0,0,1,1,3,437443200
415938,1557335,0,0,0,0,0,1,1,3,350265600
415938,1409512,0,0,0,0,1,1,1,3,369100800
415938,3297062,1,0,0,0,1,2,1,3,480902400
415938,345327,1,0,0,0,0,2,1,3,462844800
415938,1380356,1,0,0,0,1,1,1,3,350438400
415938,1365000,1,0,0,0,0,2,1,3,425779200
415938,2887089,0,0,0,0,0,1,1,3,432691200
415938,1354944,1,0,0,0,0,4,1,3,453945600
415938,253779,0,0,0,0,0,1,1,3,362534400
415938,1357988,1,0,0,0,1,3,1,3,352252800
415938,1413453,0,0,0,0,1,0,1,3,513993600
415938,1353465,0,0,0,0,0,0,1,3,525139200
415938,127769,0,0,0,0,0,0,1,3,428889600
415938,1416576,0,0,0,0,0,0,1,3,386208000
415938,26624,0,0,0,0,0,1,1,3,368582400
415938,30538,0,0,0,0,1,0,1,3,371520000
415938,3301299,0,0,0,0,1,0,1,3,352857600
415938,1389741,0,0,0,0,0,0,1,3,453340800
415938,1964940,0,0,0,0,0,0,1,3,364089600
415938,1241148,1,0,0,0,0,8,1,3,355622400
415938,3296488,1,0,0,0,1,9,1,3,432172800
415938,1785039,1,0,0,0,0,2,1,3,356659200
415938,58182,1,0,0,0,0,2,1,3,455673600
415938,16879,1,0,0,0,1,5,1,3,477187200
415938,3297289,1,0,0,0,0,2,1,3,401846400
415938,1367557,1,0,0,0,0,4,1,3,479260800
415938,2909172,1,0,0,0,0,5,1,3,480470400
415938,1354715,1,0,0,0,0,3,1,3,510969600
415938,43576,1,0,0,0,0,2,1,3,462499200
415938,10069,1,0,0,0,0,2,1,3,384825600
415938,78246,1,0,0,0,0,6,1,3,479433600
415938,25699,1,0,0,0,0,5,1,3,491270400
415938,1369823,1,0,0,0,0,2,1,3,445046400
415938,8669,1,0,0,0,1,2,1,3,351129600
415938,1353829,1,0,0,0,0,6,1,3,526953600
415938,45593,1,0,0,0,1,3,1,3,515289600
415938,1454228,1,0,0,0,0,2,1,3,483235200
415938,1362159,1,0,0,0,0,3,1,3,483494400
415938,3100159,1,0,0,0,0,2,1,3,504576000
415938,1890101,1,0,0,0,1,2,1,3,467337600
415938,1356134,1,0,0,0,0,2,1,3,526003200
415938,58075,1,0,0,0,0,3,1,3,486604800
415938,691855,1,0,0,0,0,4,1,3,513216000
415938,1404680,1,0,0,0,0,2,1,3,505440000
415938,1353939,1,0,0,0,0,2,1,3,483494400
415938,1399481,1,0,0,0,0,3,1,3,495072000
415938,1352480,1,0,0,0,1,2,1,3,506563200
415938,3298211,1,0,0,0,1,2,1,3,446169600
415938,1352707,1,0,0,0,0,3,1,3,484358400
415938,1472811,1,0,0,0,1,3,1,3,487900800
415938,1358338,1,0,0,0,0,2,1,3,523929600
415938,1381823,1,0,0,0,0,3,1,3,477705600
415938,1357964,1,0,0,0,0,4,1,3,514944000
415938,90750,1,0,0,0,0,3,1,3,449625600
415938,1355892,1,0,0,0,0,5,1,3,362102400
415938,2877251,1,0,0,0,0,2,1,3,516844800
415938,1352803,1,0,0,0,1,3,1,3,465868800
415938,51945,1,0,0,0,0,2,1,3,402969600
415938,1356926,1,0,0,0,0,2,1,3,502416000
415938,1611590,1,0,0,0,0,2,1,3,445305600
415938,1360480,1,0,0,0,0,2,1,3,426297600
415938,1543789,1,0,0,0,0,2,1,3,525744000
415938,1400640,1,0,0,0,1,4,1,3,516067200
415938,1396729,0,0,0,0,1,1,1,3,404092800
415938,1377291,1,0,0,0,0,2,1,3,410659200
415938,2940067,1,0,0,0,1,2,1,3,522979200
415938,1499813,1,0,0,0,1,2,1,3,476582400
415938,20204,1,0,0,0,0,1,1,3,480124800
415938,217445,0,0,0,0,0,1,1,3,518745600
415938,1719709,1,0,0,0,0,2,1,3,445737600
415938,1362936,1,0,0,0,0,4,1,3,468028800
415938,1368037,1,0,0,0,0,3,1,3,525398400
415938,1370829,1,0,0,0,1,2,1,3,338601600
415938,1369208,0,0,0,0,0,1,1,3,460512000
415938,2125192,1,0,0,0,0,3,1,3,471398400
415938,1715704,1,0,0,0,0,2,1,3,435110400
415938,1359656,0,0,0,0,0,1,1,3,424569600
415938,1656061,0,0,0,0,0,1,1,3,449280000
415938,1362524,1,0,0,0,0,7,1,3,417225600
415938,1372438,0,0,0,0,1,1,1,3,484963200
415938,1369715,0,0,0,0,1,1,1,3,445651200
415938,1703443,0,0,0,0,0,1,1,3,428544000
415938,34082,1,0,0,0,0,6,1,3,452822400
415938,1359113,1,0,0,0,0,2,1,3,470880000
415938,1475272,1,0,0,0,0,1,1,3,417744000
415938,1358395,0,0,0,0,0,1,1,3,441590400
415938,1411828,0,0,0,0,0,1,1,3,413164800
415938,1359708,0,0,0,0,1,1,1,3,515376000
415938,3031006,0,0,0,0,1,1,1,3,447033600
415938,1757984,1,0,0,0,0,4,1,3,411609600
415938,1443096,1,0,0,0,0,7,1,3,434419200
415938,1548390,1,0,0,0,1,2,1,3,412041600
415938,1404402,1,0,0,0,1,3,1,3,415584000
415938,1356188,0,0,0,0,1,1,1,3,440726400
415938,1946071,1,0,0,0,0,2,1,3,428371200
415938,79958,0,0,0,0,1,1,1,3,411868800
415938,1361344,1,0,0,0,0,2,1,3,435369600
415938,6876,0,0,0,0,1,1,1,3,414979200
415938,1461799,1,0,0,0,1,3,1,3,464486400
415938,1352914,1,0,0,0,0,8,1,3,447033600
415938,1356921,1,0,0,0,0,1,1,3,442368000
415938,174018,0,0,0,0,1,1,1,3,412128000
415938,1376792,0,0,0,0,0,3,1,3,426556800
415938,3296793,1,0,0,0,1,3,1,3,478483200
415938,1403184,1,0,0,0,0,3,1,3,448329600
415938,94790,1,0,0,0,0,2,1,3,518227200
415938,1459944,1,0,0,0,0,4,1,3,419299200
415938,85019,0,0,0,0,0,2,1,3,413164800
415938,1985144,0,0,0,0,0,1,1,3,414892800
415938,3296780,1,0,0,0,1,4,1,3,447724800
415938,47840,0,0,0,0,1,1,1,3,507340800
415938,1360132,0,0,0,0,0,1,1,3,441590400
415938,1466751,1,0,0,0,1,2,1,3,423619200
415938,124735,0,0,0,0,1,1,1,3,423878400
415938,1356325,1,0,0,0,1,2,1,3,455846400
415938,1806700,0,0,0,0,0,1,1,3,505440000
415938,29842,1,0,0,0,1,3,1,3,467078400
415938,1543274,0,0,0,0,1,1,1,3,458438400
415938,523819,1,0,0,0,1,2,1,3,419644800
415938,123893,1,0,0,0,0,2,1,3,475545600
415938,727503,1,0,0,0,1,2,1,3,513648000
415938,71313,0,0,0,0,1,1,1,3,412473600
415938,1356385,0,0,0,0,1,1,1,3,455846400
415938,1353873,0,0,0,0,1,1,1,3,412905600
415938,1368081,0,0,0,0,1,1,1,3,416188800
415938,68104,1,0,0,0,0,2,1,3,501292800
415938,3296633,1,0,0,0,0,2,1,3,412387200
415938,1354344,1,0,0,0,0,2,1,3,416275200
415938,1413774,0,0,0,0,1,1,1,3,479952000
415938,36523,0,0,0,0,0,1,1,3,495331200
415938,3296576,0,0,0,0,0,1,1,3,477532800
415938,1742971,1,0,0,0,1,2,1,3,474336000
415938,294277,0,0,0,0,0,1,1,3,489715200
415938,46998,0,0,0,0,0,1,1,3,465436800
